,player_name,pro_id,cbb_id,made_asg
391,Rudy Fernández,fernaru01,rudy-fernandez-1,0.0
392,Morris Almond,almonmo01,morris-almond-1,0.0
393,Aaron Brooks,brookaa01,aaron-brooks-1,0.0
394,Arron Afflalo,afflaar01,arron-afflalo-1,0.0
395,Tiago Splitter,splitti01,,0.0
396,Alando Tucker,tuckeal02,alando-tucker-1,0.0
397,Petteri Koponen,koponpe01,,0.0
398,Carl Landry,landrca01,carl-landry-1,0.0
399,Gabe Pruitt,pruitga01,gabe-pruitt-1,0.0
400,Marcus Williams,willima04,marcus-williams-2,0.0
401,Nick Fazekas,fazekni01,nick-fazekas-1,0.0
402,Glen Davis,davisgl01,glen-davis-1,0.0
403,Jermareo Davidson,davidje01,jermareo-davidson-1,0.0
404,Josh McRoberts,mcrobjo01,josh-mcroberts-1,0.0
405,Kyrylo Fesenko,fesenky01,,0.0
406,Stanko Barać,baracst01,,0.0
407,Sun Yue,yuesu01,,0.0
408,Chris Richard,richach01,chris-richard-1,0.0
409,Derrick Byars,byarsde01,derrick-byars-1,0.0
410,Stéphane Lasme,lasmest01,stephane-lasme-1,0.0
411,Dominic McGuire,mcguido01,dominic-mcguire-1,0.0
412,Marc Gasol,gasolma01,,1.0
413,Aaron Gray,grayaa01,aaron-gray-1,0.0
414,Renaldas Seibutis,seibure01,,0.0
415,JamesOn Curry,curryja01,jameson-curry-1,0.0
416,Taurean Green,greenta01,taurean-green-1,0.0
417,Demetris Nichols,nichode01,demetris-nichols-1,0.0
418,Brad Newley,newlebr01,,0.0
419,Ramon Sessions,sessira01,ramon-sessions-1,0.0
420,Georgios Printezis,printgi01,,0.0
421,D.J. Strawberry,strawdj01,dj-strawberry-1,0.0
422,Milovan Raković,rakovmi01,,0.0
423,Derrick Rose,rosede01,derrick-rose-1,1.0
424,Michael Beasley,beaslmi01,michael-beasley-1,0.0
425,O.J. Mayo,mayooj01,oj-mayo-1,0.0
426,Russell Westbrook,westbru01,russell-westbrook-1,1.0
427,Kevin Love,loveke01,kevin-love-1,1.0
428,Danilo Gallinari,gallida01,,0.0
429,Eric Gordon,gordoer01,eric-gordon-1,0.0
430,Joe Alexander,alexajo01,joe-alexander-1,0.0
431,D.J. Augustin,augusdj01,dj-augustin-1,0.0
432,Brook Lopez,lopezbr01,brook-lopez-1,1.0
433,Jerryd Bayless,bayleje01,jerryd-bayless-1,0.0
434,Jason Thompson,thompja02,jason-thompson-1,0.0
435,Brandon Rush,rushbr01,brandon-rush-1,0.0
436,Anthony Randolph,randoan01,anthony-randolph-1,0.0
437,Robin Lopez,lopezro01,robin-lopez-1,0.0
438,Marreese Speights,speigma01,marreese-speights-1,0.0
439,Roy Hibbert,hibbero01,roy-hibbert-1,1.0
440,JaVale McGee,mcgeeja01,javale-mcgee-1,0.0
441,J.J. Hickson,hicksjj01,jj-hickson-1,0.0
442,Alexis Ajinça,ajincal01,,0.0
443,Ryan Anderson,anderry01,ryan-anderson-1,0.0
444,Courtney Lee,leeco01,courtney-lee-1,0.0
445,Kosta Koufos,koufoko01,kosta-koufos-1,0.0
446,Serge Ibaka,ibakase01,,0.0
447,Nicolas Batum,batumni01,,0.0
448,George Hill,hillge01,george-hill-1,0.0
449,Darrell Arthur,arthuda01,darrell-arthur-1,0.0
450,Donté Greene,greendo01,donte-greene-1,0.0
451,D.J. White,whitedj01,dj-white-1,0.0
452,J.R. Giddens,giddejr01,jr-giddens-1,0.0
453,Nikola Peković,pekovni01,,0.0
454,Walter Sharpe,sharpwa01,walter-sharpe-1,0.0
455,Joey Dorsey,dorsejo01,joey-dorsey-1,0.0
456,Mario Chalmers,chalmma01,mario-chalmers-1,0.0
457,DeAndre Jordan,jordade01,deandre-jordan-1,1.0
458,Ömer Aşık,asikom01,,0.0
459,Luc Mbah a Moute,mbahalu01,luc-richard-mbah-a-moute-1,0.0
460,Kyle Weaver,weaveky01,kyle-weaver-1,0.0
461,Sonny Weems,weemsso01,sonny-weems-1,0.0
462,Chris Douglas-Roberts,douglch01,chris-douglas-roberts-1,0.0
463,Nathan Jawai,jawaina01,,0.0
464,Sean Singletary,singlse01,sean-singletary-1,0.0
465,Patrick Ewing,ewingpa02,pat-ewing-1,1.0
466,Ante Tomić,tomican01,,0.0
467,Goran Dragić,dragigo01,,1.0
468,Henry Walker,walkebi01,bill-walker-1,0.0
469,Malik Hairston,hairsma01,malik-hairston-1,0.0
470,DeVon Hardin,hardide01,devon-hardin-1,0.0
471,Darnell Jackson,jacksda01,darnell-jackson-1,0.0
472,Tadija Dragićević,dragita01,,0.0
473,Maarty Leunen,leunema01,maarty-leunen-1,0.0
474,Mike Taylor,taylomi01,mike-taylor-1,0.0
475,Sasha Kaun,kaunsa01,sasha-kaun-1,0.0
476,Joe Crawford,crawfjo01,joe-crawford-1,0.0
477,Semih Erden,erdense01,,0.0
478,Blake Griffin,griffbl01,blake-griffin-1,1.0
479,Hasheem Thabeet,thabeha01,hasheem-thabeet-1,0.0
480,James Harden,hardeja01,james-harden-1,1.0
481,Tyreke Evans,evansty01,tyreke-evans-1,0.0
482,Ricky Rubio,rubiori01,,0.0
483,Jonny Flynn,flynnjo01,jonny-flynn-1,0.0
484,Stephen Curry,curryst01,stephen-curry-1,1.0
485,Jordan Hill,hilljo01,jordan-hill-1,0.0
486,DeMar DeRozan,derozde01,demar-derozan-1,1.0
487,Brandon Jennings,jennibr01,,0.0
488,Terrence Williams,willite01,terrence-williams-1,0.0
489,Gerald Henderson,hendege02,gerald-henderson-2,0.0
490,Tyler Hansbrough,hansbty01,tyler-hansbrough-1,0.0
491,Earl Clark,clarkea01,earl-clark-1,0.0
492,Austin Daye,dayeau01,austin-daye-1,0.0
493,James Johnson,johnsja01,james-johnson-2,0.0
494,Jrue Holiday,holidjr01,jrue-holiday-1,1.0
495,Ty Lawson,lawsoty01,ty-lawson-1,0.0
496,Jeff Teague,teaguje01,jeff-teague-1,1.0
497,Eric Maynor,maynoer01,eric-maynor-1,0.0
498,Darren Collison,collida01,darren-collison-1,0.0
499,Victor Claver,clavevi01,,0.0
500,Omri Casspi,casspom01,,0.0
501,Byron Mullens,mulleby01,bj-mullens-1,0.0
502,Rodrigue Beaubois,beaubro01,,0.0
503,Taj Gibson,gibsota01,taj-gibson-1,0.0
504,DeMarre Carroll,carrode01,demarre-carroll-1,0.0
505,Wayne Ellington,ellinwa01,wayne-ellington-1,0.0
506,Toney Douglas,douglto01,toney-douglas-1,0.0
507,Christian Eyenga,eyengch01,,0.0
508,Jeff Ayres,pendeje02,jeff-pendergraph-1,0.0
509,Jermaine Taylor,tayloje02,jermaine-taylor-1,0.0
510,Dante Cunningham,cunnida01,dante-cunningham-1,0.0
511,Sergio Llull,llullse01,,0.0
512,DaJuan Summers,summeda01,dajuan-summers-1,0.0
513,Sam Young,youngsa01,sam-young-1,0.0
514,DeJuan Blair,blairde01,dejuan-blair-1,0.0
515,Jon Brockman,brockjo01,jon-brockman-1,0.0
516,Jonas Jerebko,jerebjo01,,0.0
517,Derrick Brown,brownde04,derrick-brown-1,0.0
518,Jodie Meeks,meeksjo01,jodie-meeks-1,0.0
519,Patrick Beverley,beverpa01,patrick-beverley-1,0.0
520,Marcus Thornton,thornma01,marcus-thornton-1,0.0
521,Chase Budinger,budinch01,chase-budinger-1,0.0
522,Nick Calathes,calatni01,nick-calathes-1,0.0
523,Danny Green,greenda02,danny-green-1,0.0
524,Henk Norel,norelhe01,,0.0
525,Taylor Griffin,griffta01,taylor-griffin-1,0.0
526,Sergiy Gladyr,gladyse01,,0.0
527,A.J. Price,priceaj01,aj-price-1,0.0
528,Nando De Colo,decolna01,,0.0
529,Patty Mills,millspa02,patrick-mills-1,0.0
530,Emir Preldžić,preldem01,,0.0
531,Lester Hudson,hudsole01,lester-hudson-1,0.0
532,Chinemelu Elonu,elonuch01,chinemelu-elonu-1,0.0
533,John Wall,walljo01,john-wall-1,1.0
534,Evan Turner,turneev01,evan-turner-1,0.0
535,Derrick Favors,favorde01,derrick-favors-1,0.0
536,Wesley Johnson,johnswe01,wes-johnson-1,0.0
537,DeMarcus Cousins,couside01,demarcus-cousins-1,1.0
538,Ekpe Udoh,udohek01,ekpe-udoh-1,0.0
539,Greg Monroe,monrogr01,greg-monroe-1,0.0
540,Al-Farouq Aminu,aminual01,al-farouq-aminu-1,0.0
541,Gordon Hayward,haywago01,gordon-hayward-1,1.0
542,Paul George,georgpa01,paul-george-1,1.0
543,Cole Aldrich,aldrico01,cole-aldrich-1,0.0
544,Xavier Henry,henryxa01,xavier-henry-1,0.0
545,Ed Davis,davised01,ed-davis-1,0.0
546,Patrick Patterson,pattepa01,patrick-patterson-1,0.0
547,Larry Sanders,sandela01,larry-sanders-1,0.0
548,Luke Babbitt,babbilu01,luke-babbitt-1,0.0
549,Kevin Séraphin,serapke01,,0.0
550,Eric Bledsoe,bledser01,eric-bledsoe-1,0.0
551,Avery Bradley,bradlav01,avery-bradley-1,0.0
552,James Anderson,anderja01,james-anderson-3,0.0
553,Craig Brackins,brackcr01,craig-brackins-1,0.0
554,Elliot Williams,williel01,elliot-williams-1,0.0
555,Trevor Booker,booketr01,trevor-booker-1,0.0
556,Damion James,jamesda01,damion-james-1,0.0
557,Dominique Jones,jonesdo02,dominique-jones-1,0.0
558,Quincy Pondexter,pondequ01,quincy-pondexter-1,0.0
559,Jordan Crawford,crawfjo02,jordan-crawford-1,0.0
560,Greivis Vásquez,vasqugr01,greivis-vasquez-1,0.0
561,Daniel Orton,ortonda01,daniel-orton-1,0.0
562,Lazar Hayward,haywala01,lazar-hayward-1,0.0
563,Tibor Pleiß,pleisti01,,0.0
564,Dexter Pittman,pittmde01,dexter-pittman-1,0.0
565,Hassan Whiteside,whiteha01,hassan-whiteside-1,0.0
566,Armon Johnson,johnsar02,armon-johnson-1,0.0
567,Nemanja Bjelica,bjeline01,,0.0
568,Darington Hobson,hobsoda01,darington-hobson-1,0.0
569,Andy Rautins,rautian01,andy-rautins-1,0.0
570,Landry Fields,fieldla01,landry-fields-1,0.0
571,Lance Stephenson,stephla01,lance-stephenson-1,0.0
572,Jarvis Varnado,varnaja01,jarvis-varnado-1,0.0
573,Devin Ebanks,ebankde01,devin-ebanks-1,0.0
574,Jerome Jordan,jordaje01,jerome-jordan-1,0.0
575,Paulo Prestes,prestpa01,,0.0
576,Gani Lawal,lawalga01,gani-lawal-1,0.0
577,Latavious Williams,willila01,,0.0
578,Ryan Richards,richary01,,0.0
579,Solomon Alabi,alabiso01,solomon-alabi-1,0.0
580,Luke Harangody,haranlu01,luke-harangody-1,0.0
581,Pape Sy,sypa01,,0.0
582,Willie Warren,warrewi01,willie-warren-1,0.0
583,Jeremy Evans,evansje01,jeremy-evans-1,0.0
584,Hamady N'Diaye,ndiayha01,hamady-ndiaye-1,0.0
585,Ryan Reid,reidry01,ryan-reid-1,0.0
586,Derrick Caracter,caracde01,derrick-caracter-1,0.0
587,Dwayne Collins,collidw01,dwayne-collins-1,0.0
588,Kyrie Irving,irvinky01,kyrie-irving-1,1.0
589,Derrick Williams,willide02,derrick-williams-2,0.0
590,Enes Kanter,kanteen01,,0.0
591,Tristan Thompson,thomptr01,tristan-thompson-2,0.0
592,Jonas Valančiūnas,valanjo01,,0.0
593,Jan Veselý,veselja01,,0.0
594,Bismack Biyombo,biyombi01,,0.0
595,Brandon Knight,knighbr03,brandon-knight-1,0.0
596,Kemba Walker,walkeke02,kemba-walker-1,1.0
597,Jimmer Fredette,fredeji01,jimmer-fredette-1,0.0
598,Klay Thompson,thompkl01,klay-thompson-1,1.0
599,Alec Burks,burksal01,alec-burks-1,0.0
600,Markieff Morris,morrima02,markieff-morris-1,0.0
601,Marcus Morris,morrima03,marcus-morris-1,0.0
602,Kawhi Leonard,leonaka01,kawhi-leonard-1,1.0
603,Nikola Vučević,vucevni01,nikola-vucevic-1,1.0
604,Iman Shumpert,shumpim01,iman-shumpert-1,0.0
605,Chris Singleton,singlch01,chris-singleton-1,0.0
606,Tobias Harris,harrito02,tobias-harris-1,0.0
607,Donatas Motiejūnas,motiedo01,,0.0
608,Nolan Smith,smithno01,nolan-smith-1,0.0
609,Kenneth Faried,farieke01,kenneth-faried-1,0.0
610,Nikola Mirotić,mirotni01,,0.0
611,Reggie Jackson,jacksre01,reggie-jackson-1,0.0
612,MarShon Brooks,brookma01,marshon-brooks-1,0.0
613,Jordan Hamilton,hamiljo02,jordan-hamilton-2,0.0
614,JaJuan Johnson,johnsja02,jajuan-johnson-1,0.0
615,Norris Cole,coleno01,norris-cole-1,0.0
616,Cory Joseph,josepco01,cory-joseph-1,0.0
617,Jimmy Butler,butleji01,jimmy-butler-1,1.0
618,Bojan Bogdanović,bogdabo02,,0.0
619,Justin Harper,harpeju01,justin-harper-1,0.0
620,Kyle Singler,singlky01,kyle-singler-1,0.0
621,Shelvin Mack,macksh01,shelvin-mack-1,0.0
622,Tyler Honeycutt,honeyty01,tyler-honeycutt-1,0.0
623,Jordan Williams,willijo03,jordan-williams-1,0.0
624,Trey Thompkins,thomptr02,trey-thompkins-1,0.0
625,Chandler Parsons,parsoch01,chandler-parsons-1,0.0
626,Jeremy Tyler,tylerje01,,0.0
627,Jon Leuer,leuerjo01,jon-leuer-1,0.0
628,Darius Morris,morrida01,darius-morris-1,0.0
629,Dāvis Bertāns,bertada01,,0.0
630,Malcolm Lee,leema01,malcolm-lee-1,0.0
631,Charles Jenkins,jenkich01,charles-jenkins-1,0.0
632,Josh Harrellson,harrejo01,josh-harrellson-1,0.0
633,Andrew Goudelock,goudean01,andrew-goudelock-1,0.0
634,Travis Leslie,leslitr01,travis-leslie-1,0.0
635,Keith Benson,bensoke02,keith-benson-1,0.0
636,Josh Selby,selbyjo01,josh-selby-1,0.0
637,Lavoy Allen,allenla01,lavoy-allen-1,0.0
638,Jon Diebler,diebljo01,jon-diebler-1,0.0
639,Vernon Macklin,macklve01,vernon-macklin-1,0.0
640,DeAndre Liggins,liggide01,deandre-liggins-1,0.0
641,Milan Mačvan,macvami01,,0.0
642,E'Twaun Moore,mooreet01,etwaun-moore-1,0.0
643,Chukwudiebere Maduabum,maduach01,,0.0
644,Ater Majok,majokat01,ater-majok-1,0.0
645,Ádám Hanga,hangaad01,,0.0
646,Isaiah Thomas,thomais02,isaiah-thomas-1,1.0
647,Anthony Davis,davisan02,anthony-davis-5,1.0
648,Michael Kidd-Gilchrist,kiddgmi01,michael-kidd-gilchrist-1,0.0
649,Bradley Beal,bealbr01,bradley-beal-1,1.0
650,Dion Waiters,waitedi01,dion-waiters-1,0.0
651,Thomas Robinson,robinth01,thomas-robinson-2,0.0
652,Damian Lillard,lillada01,damian-lillard-1,1.0
653,Harrison Barnes,barneha02,harrison-barnes-1,0.0
654,Terrence Ross,rosste01,terrence-ross-1,0.0
655,Andre Drummond,drumman01,andre-drummond-1,1.0
656,Austin Rivers,riverau01,austin-rivers-1,0.0
657,Meyers Leonard,leoname01,meyers-leonard-1,0.0
658,Jeremy Lamb,lambje01,jeremy-lamb-1,0.0
659,Kendall Marshall,marshke01,kendall-marshall-1,0.0
660,John Henson,hensojo01,john-henson-1,0.0
661,Maurice Harkless,harklma01,maurice-harkless-1,0.0
662,Royce White,whitero03,royce-white-1,0.0
663,Tyler Zeller,zellety01,tyler-zeller-1,0.0
664,Terrence Jones,joneste01,terrence-jones-1,0.0
665,Andrew Nicholson,nichoan01,andrew-nicholson-1,0.0
666,Evan Fournier,fournev01,,0.0
667,Jared Sullinger,sullija01,jared-sullinger-1,0.0
668,Fab Melo,melofa01,fab-melo-1,0.0
669,John Jenkins,jenkijo01,john-jenkins-1,0.0
670,Jared Cunningham,cunnija01,jared-cunningham-2,0.0
671,Tony Wroten,wroteto01,tony-wroten-1,0.0
672,Miles Plumlee,plumlmi01,miles-plumlee-1,0.0
673,Arnett Moultrie,moultar01,arnett-moultrie-1,0.0
674,Perry Jones,jonespe01,perry-jones-1,0.0
675,Marquis Teague,teaguma01,marquis-teague-1,0.0
676,Festus Ezeli,ezelife01,festus-ezeli-1,0.0
677,Jeffery Taylor,tayloje03,jeffery-taylor-1,0.0
678,Tomáš Satoranský,satorto01,,0.0
679,Bernard James,jamesbe01,bernard-james--1,0.0
680,Jae Crowder,crowdja01,jae-crowder-1,0.0
681,Draymond Green,greendr01,draymond-green-1,1.0
682,Orlando Johnson,johnsor01,orlando-johnson-1,0.0
683,Quincy Acy,acyqu01,quincy-acy-1,0.0
684,Quincy Miller,millequ01,quincy-miller-1,0.0
685,Khris Middleton,middlkh01,khris-middleton-1,1.0
686,Will Barton,bartowi01,will-barton-1,0.0
687,Tyshawn Taylor,tayloty01,tyshawn-taylor-1,0.0
688,Doron Lamb,lambdo01,doron-lamb-1,0.0
689,Mike Scott,scottmi01,mike-scott-4,0.0
690,Kim English,engliki01,kim-english-1,0.0
691,Justin Hamilton,hamilju01,justin-hamilton-2,0.0
692,Darius Miller,milleda01,darius-miller-1,0.0
693,Kevin Murphy,murphke01,kevin-murphy-1,0.0
694,Kostas Papanikolaou,papanko01,,0.0
695,Kyle O'Quinn,oquinky01,kyle-oquinn-1,0.0
696,İzzet Türkyılmaz,turkyiz01,,0.0
697,Kris Joseph,josepkr01,kris-joseph-1,0.0
698,Ognjen Kuzmić,kuzmiog01,,0.0
699,Furkan Aldemir,aldemfu01,,0.0
700,Tornike Shengelia,shengto01,,0.0
701,Darius Johnson-Odom,johnsda03,darius-johnson-odom-1,0.0
702,Tomislav Zubčić,zubcito01,,0.0
703,İlkan Karaman,karamil01,,0.0
704,Robbie Hummel,hummero01,robbie-hummel-1,0.0
705,Marcus Denmon,denmoma01,marcus-denmon-1,0.0
706,Robert Sacre,sacrero01,robert-sacre-1,0.0
707,Anthony Bennett,bennean01,anthony-bennett-1,0.0
708,Victor Oladipo,oladivi01,victor-oladipo-1,1.0
709,Otto Porter,porteot01,otto-porter-1,0.0
710,Cody Zeller,zelleco01,cody-zeller-1,0.0
711,Alex Len,lenal01,alex-len-1,0.0
712,Nerlens Noel,noelne01,nerlens-noel-1,0.0
713,Ben McLemore,mclembe01,ben-mclemore-1,0.0
714,Kentavious Caldwell-Pope,caldwke01,kentavious-caldwell-pope-1,0.0
715,Trey Burke,burketr01,trey-burke-1,0.0
716,CJ McCollum,mccolcj01,cj-mccollum-1,0.0
717,Michael Carter-Williams,cartemi01,michael-carter-williams-1,0.0
718,Steven Adams,adamsst01,steven-adams-1,0.0
719,Kelly Olynyk,olynyke01,kelly-olynyk-1,0.0
720,Shabazz Muhammad,muhamsh01,shabazz-muhammad-1,0.0
721,Giannis Antetokounmpo,antetgi01,,1.0
722,Lucas Nogueira,noguelu01,,0.0
723,Dennis Schröder,schrode01,,0.0
724,Shane Larkin,larkish01,shane-larkin-1,0.0
725,Sergey Karasev,karasse01,,0.0
726,Tony Snell,snellto01,tony-snell-1,0.0
727,Gorgui Dieng,dienggo01,gorgui-dieng-1,0.0
728,Mason Plumlee,plumlma01,mason-plumlee-1,0.0
729,Solomon Hill,hillso01,solomon-hill-1,0.0
730,Tim Hardaway,hardati02,tim-hardaway-jr-1,1.0
731,Reggie Bullock,bullore01,reggie-bullock-2,0.0
732,Andre Roberson,roberan03,andre-roberson-1,0.0
733,Rudy Gobert,goberru01,,1.0
734,Livio Jean-Charles,jeancli01,,0.0
735,Archie Goodwin,goodwar01,archie-goodwin-1,0.0
736,Nemanja Nedović,nedovne01,,0.0
737,Allen Crabbe,crabbal01,allen-crabbe-1,0.0
738,Álex Abrines,abrinal01,,0.0
739,Carrick Felix,felixca01,carrick-felix-1,0.0
740,Isaiah Canaan,canaais01,isaiah-canaan-1,0.0
741,Glen Rice,ricegl02,glen-rice-jr-1,1.0
742,Ray McCallum,mccalra01,ray-mccallum-2,0.0
743,Tony Mitchell,mitchto02,tony-mitchell-4,0.0
744,Nate Wolters,woltena01,nate-wolters-1,0.0
745,Jeff Withey,witheje01,jeff-withey-1,0.0
746,Grant Jerrett,jerregr01,grant-jerrett-1,0.0
747,Jamaal Franklin,frankja01,jamaal-franklin-1,0.0
748,Pierre Jackson,jackspi01,pierre-jackson-1,0.0
749,Ricky Ledo,ledori01,,0.0
750,Mike Muscala,muscami01,mike-muscala-1,0.0
751,Marko Todorović,todorma01,,0.0
752,Erick Green,greener01,erick-green-1,0.0
753,Raul Neto,netora01,,0.0
754,Ryan Kelly,kellyry01,ryan-kelly-3,0.0
755,Erik Murphy,murpher01,erik-murphy-1,0.0
756,James Ennis,ennisja01,james-ennis-1,0.0
757,Lorenzo Brown,brownlo01,lorenzo-brown-1,0.0
758,Colton Iverson,iversco01,colton-iverson-1,0.0
759,Arsalan Kazemi,kazemar01,arsalan-kazemi-1,0.0
760,Joffrey Lauvergne,lauvejo01,,0.0
