,player_name,pro_id,cbb_id,made_asg
761,Peyton Siva,sivape01,peyton-siva-1,0.0
762,Alex Oriakhi,oriakal01,alex-oriakhi-1,0.0
763,Deshaun Thomas,thomade01,deshaun-thomas-1,0.0
764,Bojan Dubljević,dubljbo01,,0.0
765,Jānis Timma,timmaja01,,0.0
766,Andrew Wiggins,wiggian01,andrew-wiggins-1,0.0
767,Jabari Parker,parkeja01,jabari-parker-1,0.0
768,Joel Embiid,embiijo01,joel-embiid-1,1.0
769,Aaron Gordon,gordoaa01,aaron-gordon-1,0.0
770,Dante Exum,exumda01,,0.0
771,Marcus Smart,smartma01,marcus-smart-1,0.0
772,Julius Randle,randlju01,julius-randle-1,0.0
773,Nik Stauskas,stausni01,nik-stauskas-1,0.0
774,Noah Vonleh,vonleno01,noah-vonleh-1,0.0
775,Elfrid Payton,paytoel01,elfrid-payton-1,0.0
776,Doug McDermott,mcderdo01,doug-mcdermott-1,0.0
777,Dario Šarić,saricda01,,0.0
778,Zach LaVine,lavinza01,zach-lavine-1,0.0
779,T.J. Warren,warretj01,tj-warren-1,0.0
780,Adreian Payne,paynead01,adreian-payne-1,0.0
781,Jusuf Nurkić,nurkiju01,,0.0
782,James Young,youngja01,james-young-1,0.0
783,Tyler Ennis,ennisty01,tyler-ennis-1,0.0
784,Gary Harris,harriga01,gary-harris-1,0.0
785,Bruno Caboclo,cabocbr01,,0.0
786,Mitch McGary,mcgarmi01,mitch-mcgary-1,0.0
787,Jordan Adams,adamsjo01,jordan-adams-1,0.0
788,Rodney Hood,hoodro01,rodney-hood-1,0.0
789,Shabazz Napier,napiesh01,shabazz-napier-1,0.0
790,Clint Capela,capelca01,,0.0
791,P.J. Hairston,hairspj02,pj-hairston-1,0.0
792,Bogdan Bogdanović,bogdabo01,,0.0
793,C.J. Wilcox,wilcocj01,cj-wilcox-1,0.0
794,Josh Huestis,huestjo01,josh-huestis-1,0.0
795,Kyle Anderson,anderky01,kyle-anderson-3,0.0
796,Damien Inglis,inglida01,,0.0
797,K.J. McDaniels,mcdankj01,kj-mcdaniels-1,0.0
798,Joe Harris,harrijo01,joe-harris--1,0.0
799,Cleanthony Early,earlycl01,cleanthony-early-1,0.0
800,Jarnell Stokes,stokeja01,jarnell-stokes-1,0.0
801,Johnny O'Bryant,obryajo01,johnny-obryant-1,0.0
802,DeAndre Daniels,daniede01,deandre-daniels-1,0.0
803,Spencer Dinwiddie,dinwisp01,spencer-dinwiddie-1,0.0
804,Jerami Grant,grantje01,jerami-grant-1,0.0
805,Glenn Robinson,robingl02,glenn-robinson-2,1.0
806,Nikola Jokić,jokicni01,,1.0
807,Nick Johnson,johnsni01,nick-johnson-1,0.0
808,Edy Tavares,tavarwa01,,0.0
809,Markel Brown,brownma02,markel-brown-1,0.0
810,Dwight Powell,poweldw01,dwight-powell-1,0.0
811,Jordan Clarkson,clarkjo01,jordan-clarkson-1,0.0
812,Russ Smith,smithru01,russ-smith-1,0.0
813,Lamar Patterson,pattela01,lamar-patterson-1,0.0
814,Cameron Bairstow,bairsca01,cameron-bairstow-1,0.0
815,Alec Brown,brownal01,alec-brown-1,0.0
816,Thanasis Antetokounmpo,antetth01,,0.0
817,Vasilije Micić,micicva01,,0.0
818,Alessandro Gentile,gential01,,0.0
819,Nemanja Dangubić,dangune01,,0.0
820,Semaj Christon,chrisse01,semaj-christon-1,0.0
821,Devyn Marble,marblde01,roy-devyn-marble-1,0.0
822,Louis Labeyrie,labeylo01,,0.0
823,Jordan McRae,mcraejo01,jordan-mcrae-1,0.0
824,Xavier Thames,thamexa01,xavier-thames-1,0.0
825,Cory Jefferson,jeffeco01,cory-jefferson-1,0.0
826,Karl-Anthony Towns,townska01,karl-anthony-towns-1,1.0
827,D'Angelo Russell,russeda01,dangelo-russell-1,1.0
828,Jahlil Okafor,okafoja01,jahlil-okafor-1,0.0
829,Kristaps Porziņģis,porzikr01,,1.0
830,Mario Hezonja,hezonma01,,0.0
831,Willie Cauley-Stein,caulewi01,willie-cauley-stein-1,0.0
832,Emmanuel Mudiay,mudiaem01,,0.0
833,Stanley Johnson,johnsst04,stanley-johnson-1,0.0
834,Frank Kaminsky,kaminfr01,frank-kaminsky-1,0.0
835,Justise Winslow,winslju01,justise-winslow-1,0.0
836,Myles Turner,turnemy01,myles-turner-1,0.0
837,Trey Lyles,lylestr01,trey-lyles-1,0.0
838,Devin Booker,bookede01,devin-booker-2,1.0
839,Cameron Payne,payneca01,cameron-payne-1,0.0
840,Kelly Oubre,oubreke01,kelly-oubre-1,0.0
841,Terry Rozier,roziete01,terry-rozier-1,0.0
842,Rashad Vaughn,vaughra01,rashad-vaughn-1,0.0
843,Sam Dekker,dekkesa01,sam-dekker-1,0.0
844,Jerian Grant,grantje02,jerian-grant-1,0.0
845,Delon Wright,wrighde01,delon-wright-1,0.0
846,Justin Anderson,anderju01,justin-anderson-1,0.0
847,Bobby Portis,portibo01,bobby-portis-1,0.0
848,Rondae Hollis-Jefferson,holliro01,rondae-hollis-jefferson-1,0.0
849,Tyus Jones,jonesty01,tyus-jones-1,0.0
850,Jarell Martin,martija01,jarell-martin-1,0.0
851,Nikola Milutinov,milutni01,,0.0
852,Larry Nance,nancela02,larry-nance-2,1.0
853,R.J. Hunter,hunterj01,rj-hunter-1,0.0
854,Chris McCullough,mcculch01,chris-mccullough-1,0.0
855,Kevon Looney,looneke01,kevon-looney-1,0.0
856,Cedi Osman,osmande01,,0.0
857,Montrezl Harrell,harremo01,montrezl-harrell-1,0.0
858,Jordan Mickey,mickejo01,jordan-mickey-1,0.0
859,Anthony Brown,brownan02,anthony-brown-5,0.0
860,Willy Hernangómez,hernawi01,,0.0
861,Rakeem Christmas,chrisra01,rakeem-christmas-1,0.0
862,Richaun Holmes,holmeri01,richaun-holmes-1,0.0
863,Darrun Hilliard,hillida01,darrun-hilliard-1,0.0
864,Juan Pablo Vaulet,vauleju01,,0.0
865,Josh Richardson,richajo01,josh-richardson-2,0.0
866,Pat Connaughton,connapa01,pat-connaughton-1,0.0
867,Olivier Hanlan,hanlaol01,olivier-hanlan-1,0.0
868,Joe Young,youngjo01,joseph-young-1,0.0
869,Andrew Harrison,harrian01,andrew-harrison-1,0.0
870,Marcus Thornton,thornma02,marcus-thornton-3,0.0
871,Norman Powell,powelno01,norman-powell-1,0.0
872,Artūras Gudaitis,gudaiar01,,0.0
873,Dakari Johnson,johnsda04,dakari-johnson-1,0.0
874,Aaron White,whiteaa01,aaron-white-3,0.0
875,Marcus Eriksson,eriksma01,,0.0
876,Tyler Harvey,harvety01,tyler-harvey-1,0.0
877,Satnam Singh Bhamara,singhsa01,,0.0
878,Sir'Dominic Pointer,pointsi01,sirdominic-pointer-1,0.0
879,Dani Díez de la Faya,diezda01,,0.0
880,Cady Lalanne,lalanca01,cady-lalanne-1,0.0
881,Branden Dawson,dawsobr01,branden-dawson-1,0.0
882,Nikola Radičević,radicni01,,0.0
883,J.P. Tokoto,tokotjp01,jp-tokoto-1,0.0
884,Dimitrios Agravanis,agravdi01,,0.0
885,Luka Mitrović,mitrolu01,,0.0
886,Ben Simmons,simmobe01,ben-simmons-1,1.0
887,Brandon Ingram,ingrabr01,brandon-ingram-1,1.0
888,Jaylen Brown,brownja02,jaylen-brown-1,0.0
889,Dragan Bender,bendedr01,,0.0
890,Kris Dunn,dunnkr01,kris-dunn-1,0.0
891,Buddy Hield,hieldbu01,buddy-hield-1,0.0
892,Jamal Murray,murraja01,jamal-murray-1,0.0
893,Marquese Chriss,chrisma01,marquese-chriss-1,0.0
894,Jakob Pöltl,poeltja01,jakob-poeltl-1,0.0
895,Thon Maker,makerth01,,0.0
896,Domantas Sabonis,sabondo01,domantas-sabonis-1,1.0
897,Taurean Waller-Prince,princta02,taurean-prince-1,0.0
898,Georgios Papagiannis,papagge01,,0.0
899,Denzel Valentine,valende01,denzel-valentine-1,0.0
900,Juan Hernangómez,hernaju01,,0.0
901,Guerschon Yabusele,yabusgu01,,0.0
902,Wade Baldwin,baldwwa01,wade-baldwin-1,0.0
903,Henry Ellenson,ellenhe01,henry-ellenson-1,0.0
904,Malik Beasley,beaslma01,malik-beasley-1,0.0
905,Caris LeVert,leverca01,caris-levert-1,0.0
906,DeAndre' Bembry,bembrde01,deandre-bembry-1,0.0
907,Malachi Richardson,richama01,malachi-richardson-1,0.0
908,Ante Žižić,zizican01,,0.0
909,Timothé Luwawu-Cabarrot,luwawti01,,0.0
910,Brice Johnson,johnsbr02,brice-johnson-1,0.0
911,Furkan Korkmaz,korkmfu01,,0.0
912,Pascal Siakam,siakapa01,pascal-siakam-1,1.0
913,Skal Labissière,labissk01,skal-labissiere-1,0.0
914,Dejounte Murray,murrade01,dejounte-murray-1,0.0
915,Damian Jones,jonesda03,damian-jones-1,0.0
916,Deyonta Davis,davisde01,deyonta-davis-1,0.0
917,Ivica Zubac,zubaciv01,,0.0
918,Cheick Diallo,diallch01,cheick-diallo-1,0.0
919,Tyler Ulis,ulisty01,tyler-ulis-1,0.0
920,Rade Zagorac,zagorra01,,0.0
921,Malcolm Brogdon,brogdma01,malcolm-brogdon-1,0.0
922,Chinanu Onuaku,onuakch01,chinanu-onuaku-1,0.0
923,Patrick McCaw,mccawpa01,patrick-mccaw-1,0.0
924,David Michineau,michida01,,0.0
925,Diamond Stone,stonedi01,diamond-stone-1,0.0
926,Stephen Zimmerman,zimmest01,stephen-zimmermanjr-1,0.0
927,Isaiah Whitehead,whiteis01,isaiah-whitehead-1,0.0
928,Zhou Qi,qizh01,,0.0
929,Isaïa Cordinier,cordiis01,,0.0
930,Demetrius Jackson,jacksde01,demetrius-jackson-2,0.0
931,A.J. Hammons,hammoaj01,aj-hammons-1,0.0
932,Jake Layman,laymaja01,jake-layman-1,0.0
933,Paul Zipser,zipsepa01,,0.0
934,Michael Gbinije,gbinimi01,michael-gbinije-1,0.0
935,Georges Niang,niangge01,georges-niang-1,0.0
936,Ben Bentil,bentibe01,ben-bentil-1,0.0
937,Joel Bolomboy,bolomjo01,joel-bolomboy-1,0.0
938,Petr Cornelie,cornepe01,,0.0
939,Kay Felder,feldeka01,kahlil-felder-1,0.0
940,Marcus Paige,paigema01,marcus-paige-1,0.0
941,Daniel Hamilton,hamilda02,daniel-hamilton-1,0.0
942,Wang Zhelin,sheliwa01,,0.0
943,Abdel Nader,naderab01,abdel-nader-1,0.0
944,Isaiah Cousins,cousiis01,isaiah-cousins-1,0.0
945,Tyrone Wallace,wallaty01,tyrone-wallace-1,0.0
946,Markelle Fultz,fultzma01,markelle-fultz-1,0.0
947,Lonzo Ball,balllo01,lonzo-ball-1,0.0
948,Jayson Tatum,tatumja01,jayson-tatum-1,1.0
949,Josh Jackson,jacksjo02,josh-jackson-2,0.0
950,De'Aaron Fox,foxde01,deaaron-fox-1,0.0
951,Jonathan Isaac,isaacjo01,jonathan-isaac-1,0.0
952,Lauri Markkanen,markkla01,lauri-markkanen-1,0.0
953,Frank Ntilikina,ntilila01,,0.0
954,Dennis Smith,smithde03,dennis-smithjr-1,0.0
955,Zach Collins,colliza01,zach-collins-1,0.0
956,Malik Monk,monkma01,malik-monk-1,0.0
957,Luke Kennard,kennalu01,luke-kennard-1,0.0
958,Donovan Mitchell,mitchdo01,donovan-mitchell-1,1.0
959,Bam Adebayo,adebaba01,edrice-adebayo-1,1.0
960,Justin Jackson,jacksju01,justin-jackson-4,0.0
961,Justin Patton,pattoju01,justin-patton-1,0.0
962,D.J. Wilson,wilsodj01,dj-wilson-1,0.0
963,T.J. Leaf,leaftj01,tj-leaf-1,0.0
964,John Collins,collijo01,john-collins-1,0.0
965,Harry Giles,gilesha01,harry-giles-1,0.0
966,Terrance Ferguson,fergute01,,0.0
967,Jarrett Allen,allenja01,jarrett-allen-1,0.0
968,OG Anunoby,anunoog01,og-anunoby-1,0.0
969,Tyler Lydon,lydonty01,tyler-lydon-1,0.0
970,Anžejs Pasečņiks,pasecan01,,0.0
971,Caleb Swanigan,swanica01,caleb-swanigan-1,0.0
972,Kyle Kuzma,kuzmaky01,kyle-kuzma-1,0.0
973,Tony Bradley,bradlto01,tony-bradley-1,0.0
974,Derrick White,whitede01,derrick-white-1,0.0
975,Josh Hart,hartjo01,josh-hart-1,0.0
976,Frank Jackson,jacksfr01,frank-jackson-2,0.0
977,Davon Reed,reedda01,davon-reed-1,0.0
978,Wesley Iwundu,iwundwe01,wesley-iwundu-1,0.0
979,Frank Mason,masonfr01,frank-mason-1,0.0
980,Ivan Rabb,rabbiv01,ivan-rabb-1,0.0
981,Jonah Bolden,boldejo01,jonah-bolden-1,0.0
982,Semi Ojeleye,ojelese01,semi-ojeleye-1,0.0
983,Jordan Bell,belljo01,jordan-bell-1,0.0
984,Jawun Evans,evansja01,jawun-evans-1,0.0
985,Dwayne Bacon,bacondw01,dwayne-bacon-1,0.0
986,Tyler Dorsey,dorsety01,tyler-dorsey-1,0.0
987,Thomas Bryant,bryanth01,thomas-bryant-1,0.0
988,Isaiah Hartenstein,harteis01,,0.0
989,Damyean Dotson,dotsoda01,damyean-dotson-1,0.0
990,Dillon Brooks,brookdi01,dillon-brooks-1,0.0
991,Sterling Brown,brownst02,sterling-brown-2,0.0
992,Ike Anigbogu,anigbik01,ike-anigbogu-1,0.0
993,Sindarius Thornwell,thornsi01,sindarius-thornwell-1,0.0
994,Vlatko Čančar,cancavl01,,0.0
995,Mathias Lessort,lessoma01,,0.0
996,Monte Morris,morrimo01,monte-morris-1,0.0
997,Edmond Sumner,sumneed01,edmond-sumner-1,0.0
998,Kadeem Allen,allenka01,kadeem-allen-1,0.0
999,Alec Peters,peteral01,alec-peters-1,0.0
1000,Nigel Williams-Goss,willini01,nigel-williams-goss-1,0.0
1001,Jabari Bird,birdja01,jabari-bird-1,0.0
1002,Aleksandar Vezenkov,vezenal01,,0.0
1003,Ognjen Jaramaz,jaramog01,,0.0
1004,Jaron Blossomgame,blossja01,jaron-blossomgame-1,0.0
1005,Alpha Kaba,kabaal01,,0.0
1006,Deandre Ayton,aytonde01,deandre-ayton-1,0.0
1007,Marvin Bagley,baglema01,marvin-bagleyiii-1,0.0
1008,Luka Dončić,doncilu01,,1.0
1009,Jaren Jackson,jacksja02,jaren-jacksonjr-1,0.0
1010,Trae Young,youngtr01,trae-young-1,1.0
1011,Mohamed Bamba,bambamo01,mohamed-bamba-1,0.0
1012,Wendell Carter,cartewe01,wendell-carterjr-1,0.0
1013,Collin Sexton,sextoco01,collin-sexton-1,0.0
1014,Kevin Knox,knoxke01,kevin-knox-1,0.0
1015,Mikal Bridges,bridgmi01,mikal-bridges-1,0.0
1016,Shai Gilgeous-Alexander,gilgesh01,shai-gilgeous-alexander-1,0.0
1017,Miles Bridges,bridgmi02,miles-bridges-1,0.0
1018,Jerome Robinson,robinje01,jerome-robinson-2,0.0
1019,Michael Porter,portemi01,michael-porterjr-1,0.0
1020,Troy Brown,browntr01,troy-brown-5,0.0
1021,Zhaire Smith,smithzh01,zhaire-smith-1,0.0
1022,Donte DiVincenzo,divindo01,donte-divincenzo-1,0.0
1023,Lonnie Walker,walkelo01,lonnie-walker-2,0.0
1024,Kevin Huerter,huertke01,kevin-huerter-1,0.0
1025,Josh Okogie,okogijo01,josh-okogie-1,0.0
1026,Grayson Allen,allengr01,grayson-allen-1,0.0
1027,Chandler Hutchison,hutchch01,chandler-hutchison-1,0.0
1028,Aaron Holiday,holidaa01,aaron-holiday-1,0.0
1029,Anfernee Simons,simonan01,,0.0
1030,Moritz Wagner,wagnemo01,moritz-wagner-1,0.0
1031,Landry Shamet,shamela01,landry-shamet-1,0.0
1032,Robert Williams,williro04,robert-williams-3,0.0
1033,Jacob Evans,evansja02,jacob-evans-1,0.0
1034,Džanan Musa,musadz01,,0.0
1035,Omari Spellman,spellom01,omari-spellman-1,0.0
1036,Élie Okobo,okoboel01,,0.0
1037,Jevon Carter,carteje01,jevon-carter-1,0.0
1038,Jalen Brunson,brunsja01,jalen-brunson-1,0.0
1039,Devonte' Graham,grahade01,devonte-graham-1,0.0
1040,Melvin Frazier,frazime01,melvin-frazier-1,0.0
1041,Mitchell Robinson,robinmi01,,0.0
1042,Gary Trent,trentga02,gary-trentjr-1,0.0
1043,Khyri Thomas,thomakh01,khyri-thomas-1,0.0
1044,Isaac Bonga,bongais01,,0.0
1045,Rodions Kurucs,kurucro01,,0.0
1046,Jarred Vanderbilt,vandeja01,jarred-vanderbilt-1,0.0
1047,Bruce Brown,brownbr01,bruce-brown-2,0.0
1048,Justin Jackson,jacksju02,justin-jackson-5,0.0
1049,Issuf Sanon,sanonis01,,0.0
1050,Hamidou Diallo,diallha01,hamidou-diallo-1,0.0
1051,De'Anthony Melton,meltode01,deanthony-melton-1,0.0
1052,Sviatoslav Mykhailiuk,mykhasv01,sviatoslav-mykhailiuk-1,0.0
1053,Keita Bates-Diop,bateske01,keita-bates-diop-1,0.0
1054,Chimezie Metu,metuch01,chimezie-metu-1,0.0
1055,Alize Johnson,johnsal02,alize-johnson-1,0.0
1056,Tony Carr,carrto01,tony-carr-1,0.0
1057,Vince Edwards,edwarvi01,vince-edwards-2,0.0
1058,Devon Hall,hallde01,devon-hall-1,0.0
1059,Shake Milton,miltosh01,malik-milton-1,0.0
1060,Arnoldas Kulboka,kulboar01,,0.0
1061,Ray Spalding,spaldra01,raymond-spalding-1,0.0
1062,Kevin Hervey,herveke01,kevin-hervey-1,0.0
1063,Thomas Welsh,welshth01,thomas-welsh-1,0.0
1064,George King,kingge03,george-king-1,0.0
1065,Kostas Antetokounmpo,antetko01,kostas-antetokounmpo-1,0.0
1066,Zion Williamson,willizi01,zion-williamson-1,0.0
1067,Ja Morant,moranja01,temetrius-morant-1,0.0
1068,RJ Barrett,barrerj01,rj-barrett-1,0.0
1069,De'Andre Hunter,huntede01,deandre-hunter-1,0.0
1070,Darius Garland,garlada01,darius-garland-1,0.0
1071,Jarrett Culver,culveja01,jarrett-culver-1,0.0
1072,Coby White,whiteco01,coby-white-1,0.0
1073,Jaxson Hayes,hayesja02,jaxson-hayes-1,0.0
1074,Rui Hachimura,hachiru01,rui-hachimura-1,0.0
1075,Cam Reddish,reddica01,cam-reddish-1,0.0
1076,Cameron Johnson,johnsca02,cameron-johnson-4,0.0
1077,PJ Washington,washipj01,pj-washington-1,0.0
1078,Tyler Herro,herroty01,tyler-herro-1,0.0
1079,Romeo Langford,langfro01,romeo-langford-1,0.0
1080,Sekou Doumbouya,doumbse01,,0.0
1081,Chuma Okeke,okekech01,chuma-okeke-1,0.0
1082,Nickeil Alexander-Walker,alexani01,nickeil-alexander-walker-1,0.0
1083,Goga Bitadze,bitadgo01,,0.0
1084,Luka Šamanić,samanlu01,,0.0
1085,Matisse Thybulle,thybuma01,matisse-thybulle-1,0.0
1086,Brandon Clarke,clarkbr01,brandon-clarke-1,0.0
1087,Grant Williams,willigr01,grant-williams-1,0.0
1088,Darius Bazley,bazleda01,,0.0
1089,Ty Jerome,jeromty01,ty-jerome-1,0.0
1090,Nassir Little,littlna01,nassir-little-1,0.0
1091,Dylan Windler,windldy01,dylan-windler-1,0.0
1092,Mfiondu Kabengele,kabenmf01,mfiondu-kabengele-1,0.0
1093,Jordan Poole,poolejo01,jordan-poole-1,0.0
1094,Keldon Johnson,johnske04,keldon-johnson-1,0.0
1095,Kevin Porter,porteke02,kevin-porterjr-1,0.0
1096,Nicolas Claxton,claxtni01,nicolas-claxton-1,0.0
1097,KZ Okpala,okpalkz01,kezie-okpala-1,0.0
1098,Carsen Edwards,edwarca01,carsen-edwards-1,0.0
1099,Bruno Fernando,fernabr01,bruno-fernando-1,0.0
1100,Marcos Louzada Silva,louzama01,,0.0
1101,Cody Martin,martico01,cody-martin-1,0.0
1102,Deividas Sirvydis,sirvyde01,,0.0
1103,Daniel Gafford,gaffoda01,daniel-gafford-1,0.0
1104,Alen Smailagić,smailal01,,0.0
1105,Justin James,jamesju01,justin-james-2,0.0
1106,Eric Paschall,pascher01,eric-paschall-1,0.0
1107,Admiral Schofield,schofad01,admiral-schofield-1,0.0
1108,Jaylen Nowell,nowelja01,jaylen-nowell-1,0.0
1109,Bol Bol,bolbo01,bol-bol-1,0.0
1110,Isaiah Roby,robyis01,isaiah-roby-1,0.0
1111,Talen Horton-Tucker,hortota01,talen-horton-tucker-1,0.0
1112,Ignas Brazdeikis,brazdig01,ignas-brazdeikis-1,0.0
1113,Terance Mann,mannte01,terance-mann-1,0.0
1114,Quinndary Weatherspoon,weathqu01,quinndary-weatherspoon-1,0.0
1115,Jarrell Brantley,brantja01,jarrell-brantley-1,0.0
1116,Tremont Waters,watertr01,tremont-waters-1,0.0
1117,Jalen McDaniels,mcdanja01,jalen-mcdaniels-1,0.0
1118,Justin Wright-Foreman,wrighju02,justin-wright-foreman-1,0.0
1119,Marial Shayok,shayoma01,marial-shayok-1,0.0
1120,Kyle Guy,guyky01,kyle-guy-1,0.0
1121,Jaylen Hands,handsja01,jaylen-hands-1,0.0
1122,Jordan Bone,bonejo01,jordan-bone-1,0.0
1123,Miye Oni,onimi01,miye-oni-1,0.0
1124,Dewan Hernandez,hernade01,dewan-huell-1,0.0
1125,Vanja Marinković,marinva01,,0.0
